Compiled from "Char.java"
    9589: iconst_5
    9590: isub
    9591: putfield      #427                // Field heightCharName:I
    9594: aload_0
    9595: dup
    9596: getfield      #430                // Field dxHead:I
    9599: iconst_1
    9600: isub
    9601: putfield      #430                // Field dxHead:I
    9604: sipush        1585
    9607: ireturn
    9608: aload_0
    9609: bipush        -2
    9611: putfield      #427                // Field heightCharName:I
    9614: aload_0
    9615: iconst_m1
    9616: putfield      #430                // Field dxHead:I
    9619: aload_0
    9620: getfield      #359                // Field arrItemMounts:[LItem;
    9623: iconst_4
    9624: aaload
    9625: getfield      #504                // Field Item.template:LItemTemplate;
    9628: getfield      #716                // Field ItemTemplate.id:S
    9631: sipush        443
    9634: if_icmpeq     9724
    9637: aload_0
    9638: getfield      #359                // Field arrItemMounts:[LItem;
    9641: iconst_4
    9642: aaload
    9643: getfield      #504                // Field Item.template:LItemTemplate;
    9646: getfield      #716                // Field ItemTemplate.id:S
    9649: sipush        523
    9652: if_icmpeq     9724
    9655: aload_0
    9656: getfield      #359                // Field arrItemMounts:[LItem;
    9659: iconst_4
    9660: aaload
    9661: getfield      #504                // Field Item.template:LItemTemplate;
    9664: getfield      #716                // Field ItemTemplate.id:S
    9667: sipush        485
    9670: if_icmpne     9686
    9673: aload_0
    9674: dup
    9675: getfield      #430                // Field dxHead:I
    9678: iconst_1
    9679: iadd
    9680: putfield      #430                // Field dxHead:I
    9683: goto          9724
    9686: aload_0
    9687: getfield      #359                // Field arrItemMounts:[LItem;
    9690: iconst_4
    9691: aaload
    9692: getfield      #504                // Field Item.template:LItemTemplate;
    9695: getfield      #716                // Field ItemTemplate.id:S
    9698: sipush        524
    9701: if_icmpne     9724
    9704: aload_0
    9705: dup
    9706: getfield      #427                // Field heightCharName:I
    9709: iconst_5
    9710: isub
    9711: putfield      #427                // Field heightCharName:I
    9714: aload_0
    9715: dup
    9716: getfield      #430                // Field dxHead:I
    9719: iconst_1
    9720: isub
    9721: putfield      #430                // Field dxHead:I
    9724: sipush        1589
    9727: ireturn
    9728: aload_0
    9729: iconst_0
    9730: putfield      #427                // Field heightCharName:I
    9733: aload_0
    9734: iconst_0
    9735: putfield      #430                // Field dxHead:I
    9738: aload_0
    9739: getfield      #359                // Field arrItemMounts:[LItem;
    9742: iconst_4
    9743: aaload
    9744: getfield      #504                // Field Item.template:LItemTemplate;
    9747: getfield      #716                // Field ItemTemplate.id:S
    9750: sipush        443
    9753: if_icmpeq     9843
    9756: aload_0
    9757: getfield      #359                // Field arrItemMounts:[LItem;
    9760: iconst_4
    9761: aaload
    9762: getfield      #504                // Field Item.template:LItemTemplate;
    9765: getfield      #716                // Field ItemTemplate.id:S
    9768: sipush        523
    9771: if_icmpeq     9843
    9774: aload_0
    9775: getfield      #359                // Field arrItemMounts:[LItem;
    9778: iconst_4
    9779: aaload
    9780: getfield      #504                // Field Item.template:LItemTemplate;
    9783: getfield      #716                // Field ItemTemplate.id:S
    9786: sipush        485
    9789: if_icmpne     9805
    9792: aload_0
    9793: dup
    9794: getfield      #430                // Field dxHead:I
    9797: iconst_1
    9798: iadd
    9799: putfield      #430                // Field dxHead:I
    9802: goto          9843
    9805: aload_0
    9806: getfield      #359                // Field arrItemMounts:[LItem;
    9809: iconst_4
    9810: aaload
    9811: getfield      #504                // Field Item.template:LItemTemplate;
    9814: getfield      #716                // Field ItemTemplate.id:S
    9817: sipush        524
    9820: if_icmpne     9843
    9823: aload_0
    9824: dup
    9825: getfield      #427                // Field heightCharName:I
    9828: iconst_5
    9829: isub
    9830: putfield      #427                // Field heightCharName:I
    9833: aload_0
    9834: dup
    9835: getfield      #430                // Field dxHead:I
    9838: iconst_1
    9839: isub
    9840: putfield      #430                // Field dxHead:I
    9843: sipush        1587
    9846: ireturn
    9847: aload_0
    9848: iconst_1
    9849: putfield      #427                // Field heightCharName:I
    9852: aload_0
    9853: iconst_m1
    9854: putfield      #430                // Field dxHead:I
    9857: aload_0
    9858: getfield      #359                // Field arrItemMounts:[LItem;
    9861: iconst_4
    9862: aaload
    9863: getfield      #504                // Field Item.template:LItemTemplate;
    9866: getfield      #716                // Field ItemTemplate.id:S
    9869: sipush        443
    9872: if_icmpeq     9962
    9875: aload_0
    9876: getfield      #359                // Field arrItemMounts:[LItem;
    9879: iconst_4
    9880: aaload
    9881: getfield      #504                // Field Item.template:LItemTemplate;
    9884: getfield      #716                // Field ItemTemplate.id:S
    9887: sipush        523
    9890: if_icmpeq     9962
    9893: aload_0
    9894: getfield      #359                // Field arrItemMounts:[LItem;
    9897: iconst_4
    9898: aaload
    9899: getfield      #504                // Field Item.template:LItemTemplate;
    9902: getfield      #716                // Field ItemTemplate.id:S
    9905: sipush        485
    9908: if_icmpne     9924
    9911: aload_0
    9912: dup
    9913: getfield      #430                // Field dxHead:I
    9916: iconst_1
    9917: iadd
    9918: putfield      #430                // Field dxHead:I
    9921: goto          9962
    9924: aload_0
    9925: getfield      #359                // Field arrItemMounts:[LItem;
    9928: iconst_4
    9929: aaload
    9930: getfield      #504                // Field Item.template:LItemTemplate;
    9933: getfield      #716                // Field ItemTemplate.id:S
    9936: sipush        524
    9939: if_icmpne     9962
    9942: aload_0
    9943: dup
    9944: getfield      #427                // Field heightCharName:I
    9947: iconst_5
    9948: isub
    9949: putfield      #427                // Field heightCharName:I
    9952: aload_0
    9953: dup
    9954: getfield      #430                // Field dxHead:I
    9957: iconst_1
    9958: isub
    9959: putfield      #430                // Field dxHead:I
    9962: sipush        1595
    9965: ireturn
    9966: aload_0
    9967: bipush        -7
    9969: putfield      #427                // Field heightCharName:I
    9972: aload_0
    9973: iconst_m1
    9974: putfield      #430                // Field dxHead:I
    9977: aload_0
    9978: getfield      #359                // Field arrItemMounts:[LItem;
    9981: iconst_4
    9982: aaload
    9983: getfield      #504                // Field Item.template:LItemTemplate;
    9986: getfield      #716                // Field ItemTemplate.id:S
    9989: sipush        443
    9992: if_icmpeq     10082
    9995: aload_0
    9996: getfield      #359                // Field arrItemMounts:[LItem;
    9999: iconst_4
    10000: aaload
    10001: getfield      #504               // Field Item.template:LItemTemplate;
    10004: getfield      #716               // Field ItemTemplate.id:S
    10007: sipush        523
    10010: if_icmpeq     10082
    10013: aload_0
    10014: getfield      #359               // Field arrItemMounts:[LItem;
    10017: iconst_4
    10018: aaload
    10019: getfield      #504               // Field Item.template:LItemTemplate;
    10022: getfield      #716               // Field ItemTemplate.id:S
    10025: sipush        485
    10028: if_icmpne     10044
    10031: aload_0
    10032: dup
    10033: getfield      #430               // Field dxHead:I
    10036: iconst_1
    10037: iadd
    10038: putfield      #430               // Field dxHead:I
    10041: goto          10082
    10044: aload_0
    10045: getfield      #359               // Field arrItemMounts:[LItem;
    10048: iconst_4
    10049: aaload
    10050: getfield      #504               // Field Item.template:LItemTemplate;
    10053: getfield      #716               // Field ItemTemplate.id:S
    10056: sipush        524
    10059: if_icmpne     10082
    10062: aload_0
    10063: dup
    10064: getfield      #427               // Field heightCharName:I
    10067: iconst_5
    10068: isub
    10069: putfield      #427               // Field heightCharName:I
    10072: aload_0
    10073: dup
    10074: getfield      #430               // Field dxHead:I
    10077: iconst_1
    10078: isub
    10079: putfield      #430               // Field dxHead:I
    10082: sipush        1597
    10085: ireturn
